Log file path: /Users/jan/Documents/Studium/Bachelorarbeit/repository/model-code/data/droc_final/log_Apr06_12-45-19.txt
Loaded model from /Users/jan/Documents/Studium/Bachelorarbeit/repository/model-code/data/droc_final/model_droc_c2f_May12_17-38-53_1800.bin
Splitting documents into segment of length of less than 500 subtokens.
Documents will overlap.
Merge_Cur_Recall: 81.42
Merge_Cur_F1: 81.50
=====================
Merge_Avg_Precision: 81.00
Merge_Avg_Recall: 73.32
Merge_Avg_F1: 75.58
Merge_Cur_Precision: 80.84
Merge_Cur_Recall: 69.30
Merge_Cur_F1: 72.03
=====================
Merge_Avg_Precision: 81.52
Merge_Avg_Recall: 74.52
Merge_Avg_F1: 76.70
Merge_Cur_Precision: 84.40
Merge_Cur_Recall: 81.94
Merge_Cur_F1: 82.92
=====================
Merge_Avg_Precision: 81.82
Merge_Avg_Recall: 75.58
Merge_Avg_F1: 77.59
Merge_Cur_Precision: 84.84
Merge_Cur_Recall: 86.96
Merge_Cur_F1: 85.84
=====================
Merge_Avg_Precision: 82.05
Merge_Avg_Recall: 76.11
Merge_Avg_F1: 78.02
Merge_Cur_Precision: 83.08
Merge_Cur_Recall: 79.76
Merge_Cur_F1: 80.76
=====================
Merge_Avg_Precision: 82.23
Merge_Avg_Recall: 76.41
Merge_Avg_F1: 78.33
Merge_Cur_Precision: 83.20
Merge_Cur_Recall: 80.12
Merge_Cur_F1: 81.35
=====================
Merge_Avg_Precision: 82.42
Merge_Avg_Recall: 77.08
Merge_Avg_F1: 78.86
Merge_Cur_Precision: 87.23
Merge_Cur_Recall: 89.05
Merge_Cur_F1: 88.10
=====================
Merge_Avg_Precision: 82.41
Merge_Avg_Recall: 77.35
Merge_Avg_F1: 79.08
Merge_Cur_Precision: 82.31
Merge_Cur_Recall: 82.00
Merge_Cur_F1: 82.06
=====================
Merge_Avg_Precision: 82.55
Merge_Avg_Recall: 77.73
Merge_Avg_F1: 79.39
Merge_Cur_Precision: 84.71
Merge_Cur_Recall: 83.03
Merge_Cur_F1: 83.63
=====================
Merge_Avg_Precision: 82.63
Merge_Avg_Recall: 78.09
Merge_Avg_F1: 79.70
Merge_Cur_Precision: 82.98
Merge_Cur_Recall: 82.11
Merge_Cur_F1: 82.41
=====================
Merge_Avg_Precision: 82.74
Merge_Avg_Recall: 78.34
Merge_Avg_F1: 79.92
Merge_Cur_Precision: 82.79
Merge_Cur_Recall: 83.87
Merge_Cur_F1: 83.29
=====================
Merge_Avg_Precision: 82.70
Merge_Avg_Recall: 78.34
Merge_Avg_F1: 79.89
Merge_Cur_Precision: 81.78
Merge_Cur_Recall: 78.57
Merge_Cur_F1: 79.16
=====================
Merge_Avg_Precision: 82.36
Merge_Avg_Recall: 77.76
Merge_Avg_F1: 79.35
Merge_Cur_Precision: 78.77
Merge_Cur_Recall: 66.77
Merge_Cur_F1: 69.59
=====================
Merge_Avg_Precision: 82.23
Merge_Avg_Recall: 77.22
Merge_Avg_F1: 78.97
Merge_Cur_Precision: 79.43
Merge_Cur_Recall: 66.34
Merge_Cur_F1: 70.79
=====================
Merge_Avg_Precision: 82.28
Merge_Avg_Recall: 77.40
Merge_Avg_F1: 79.11
Merge_Cur_Precision: 84.17
Merge_Cur_Recall: 83.32
Merge_Cur_F1: 83.67
Documents F1-Scores: [0.6697462326620469, 0.7504682845222771, 0.8294253965552404, 0.8150453244152466, 0.7202733406560231, 0.8292010574239529, 0.8584367780263259, 0.8076224026367611, 0.8135256425391603, 0.8809533392216712, 0.8206456265452852, 0.8363373230385945, 0.8240905346486057, 0.832916813954887, 0.7915507122409501, 0.6958925918168496, 0.7078881934219954, 0.8366815764245871]
Documents Recall: [0.6468410094120979, 0.7205441642461176, 0.8347932715846479, 0.8141570054278967, 0.6929922217185838, 0.819434613526107, 0.8696360189316796, 0.7976210245573506, 0.8011928845637252, 0.890480776658821, 0.8199732023084613, 0.8303308486386028, 0.8210695959272788, 0.8387349093394688, 0.7857274392006858, 0.6676847581572137, 0.6634051190479063, 0.8331900701125955]
Documents Precision: [0.7814516780328677, 0.8143199349709809, 0.8250525676468957, 0.8228926560440767, 0.8084453231220161, 0.8439765759818427, 0.8483613189089616, 0.8307849107606561, 0.8319510293065028, 0.8722790164647914, 0.8231128073265692, 0.8470779554162918, 0.8298240377020623, 0.8278627095353283, 0.8178006869828992, 0.7876553202731157, 0.7943124489536945, 0.8416731983068839]
Dump predictions of first document into file predicted.german.128.json
Dump merged predictions of first document into file merged.german.128.json
Dump raw split into file merged.german.128.json
