Log file path: /Users/jan/Documents/Studium/Bachelorarbeit/repository/model-code/data/droc_final/log_Apr06_18-54-49.txt
Loaded model from /Users/jan/Documents/Studium/Bachelorarbeit/repository/model-code/data/droc_final/model_droc_c2f_May12_17-38-53_1800.bin
Splitting documents into segment of length of less than 500 subtokens.
Documents will overlap.
Merge_Avg_Precision: 57.59
Merge_Avg_Recall: 42.24
Merge_Avg_F1: 46.03
Merge_Cur_Precision: 54.79
Merge_Cur_Recall: 42.09
Merge_Cur_F1: 46.32
=====================
Merge_Avg_Precision: 58.58
Merge_Avg_Recall: 42.92
Merge_Avg_F1: 46.81
Merge_Cur_Precision: 61.28
Merge_Cur_Recall: 44.60
Merge_Cur_F1: 48.80
=====================
Merge_Avg_Precision: 58.99
Merge_Avg_Recall: 43.39
Merge_Avg_F1: 47.60
Merge_Cur_Precision: 62.09
Merge_Cur_Recall: 46.58
Merge_Cur_F1: 52.26
=====================
Merge_Avg_Precision: 58.96
Merge_Avg_Recall: 43.49
Merge_Avg_F1: 47.74
Merge_Cur_Precision: 58.65
Merge_Cur_Recall: 44.50
Merge_Cur_F1: 49.14
=====================
Merge_Avg_Precision: 59.19
Merge_Avg_Recall: 44.13
Merge_Avg_F1: 48.52
Merge_Cur_Precision: 59.65
Merge_Cur_Recall: 48.76
Merge_Cur_F1: 53.31
=====================
Merge_Avg_Precision: 59.35
Merge_Avg_Recall: 43.91
Merge_Avg_F1: 48.59
Merge_Cur_Precision: 61.91
Merge_Cur_Recall: 43.07
Merge_Cur_F1: 49.76
=====================
Merge_Avg_Precision: 59.48
Merge_Avg_Recall: 44.80
Merge_Avg_F1: 49.46
Merge_Cur_Precision: 62.02
Merge_Cur_Recall: 60.85
Merge_Cur_F1: 61.36
=====================
Merge_Avg_Precision: 59.69
Merge_Avg_Recall: 44.79
Merge_Avg_F1: 49.53
Merge_Cur_Precision: 62.86
Merge_Cur_Recall: 44.86
Merge_Cur_F1: 50.59
=====================
Merge_Avg_Precision: 59.88
Merge_Avg_Recall: 45.18
Merge_Avg_F1: 49.94
Merge_Cur_Precision: 62.80
Merge_Cur_Recall: 50.71
Merge_Cur_F1: 55.51
=====================
Merge_Avg_Precision: 60.45
Merge_Avg_Recall: 45.44
Merge_Avg_F1: 50.42
Merge_Cur_Precision: 65.41
Merge_Cur_Recall: 47.32
Merge_Cur_F1: 54.25
=====================
Merge_Avg_Precision: 60.34
Merge_Avg_Recall: 45.32
Merge_Avg_F1: 50.41
Merge_Cur_Precision: 57.28
Merge_Cur_Recall: 45.55
Merge_Cur_F1: 50.58
=====================
Merge_Avg_Precision: 60.03
Merge_Avg_Recall: 44.96
Merge_Avg_F1: 50.01
Merge_Cur_Precision: 55.39
Merge_Cur_Recall: 37.76
Merge_Cur_F1: 42.19
=====================
Merge_Avg_Precision: 59.97
Merge_Avg_Recall: 44.66
Merge_Avg_F1: 49.80
Merge_Cur_Precision: 59.21
Merge_Cur_Recall: 39.58
Merge_Cur_F1: 46.24
=====================
Merge_Avg_Precision: 59.85
Merge_Avg_Recall: 44.60
Merge_Avg_F1: 49.71
Merge_Cur_Precision: 57.52
Merge_Cur_Recall: 43.42
Merge_Cur_F1: 47.94
=====================
Merge_Avg_Precision: 59.94
Merge_Avg_Recall: 44.95
Merge_Avg_F1: 50.04
Merge_Cur_Precision: 63.97
Merge_Cur_Recall: 57.36
Merge_Cur_F1: 60.40
Documents F1-Scores: [0.4390968290969887, 0.4527935233233513, 0.5027203997851398, 0.463195590558146, 0.4879802415520272, 0.5226379139539147, 0.4913801282012749, 0.5330978450072342, 0.49758862713796687, 0.6136009267084657, 0.5059053066747156, 0.5550809128851033, 0.5425444251163206, 0.505834211742607, 0.4218764310518431, 0.4623710486122154, 0.4794430023316138, 0.6039562706271464]
Documents Recall: [0.40892527069199835, 0.41013859043907414, 0.48121476148443465, 0.4209147106500102, 0.4459512799666921, 0.4657606470700621, 0.44495557144845144, 0.4876227618986906, 0.4306596659193412, 0.6085187817579086, 0.4485694736336962, 0.507061156390267, 0.4732300949956896, 0.45546252998962133, 0.3775690525644533, 0.3957775038996936, 0.4341897047256625, 0.5735846206591759]
Documents Precision: [0.561121108004594, 0.592148188168108, 0.6072044617835395, 0.5478987064292785, 0.612831211064042, 0.6208833886229953, 0.5865152735609088, 0.5965388738900218, 0.6191364685627172, 0.6201984146791206, 0.6286018108135584, 0.6280349607285212, 0.6540739459296168, 0.5728444532027842, 0.5539478055987476, 0.5920705727057328, 0.5752035632790912, 0.6396528360417338]
Dump predictions of first document into file predicted.german.128.json
Dump merged predictions of first document into file merged.german.128.json
Dump raw split into file merged.german.128.json
